region1,region2,region3
SNNPR,Gamo Gofa,Melekoza
SNNPR,Gamo Gofa,Merab Abaya
SNNPR,Gamo Gofa,Sawla Town
SNNPR,Gamo Gofa,Uba Debre Tsehay
SNNPR,Gedeo,Bule
SNNPR,Gedeo,Dila Town
SNNPR,Gedeo,Dila Zuria
SNNPR,Gedeo,Gedeb
SNNPR,Gedeo,Kochire
SNNPR,Gedeo,Wenago
SNNPR,Gedeo,Yergachefe Town
SNNPR,Gedeo,Yirgachefe Woreda
SNNPR,Gurage,Abeshge
SNNPR,Gurage,Butajira Town
SNNPR,Gurage,Cheha
SNNPR,Gurage,Endegagn
SNNPR,Gurage,Enemorna Ener
SNNPR,Gurage,Ezha
SNNPR,Gurage,Gedebano Gutazer Wellene
SNNPR,Gurage,Geta
SNNPR,Gurage,Gumer
SNNPR,Gurage,Kebena
SNNPR,Gurage,Mareko
SNNPR,Gurage,Mesekan
SNNPR,Gurage,Muhor Na Aklil
SNNPR,Gurage,Sodo
SNNPR,Gurage,Welkite Town
SNNPR,Hadiya,Analimo
SNNPR,Hadiya,Duna
SNNPR,Hadiya,Gibe
SNNPR,Hadiya,Gomibora
SNNPR,Hadiya,Hosaena Town
SNNPR,Hadiya,Lemo
SNNPR,Hadiya,Merab Badwacho
SNNPR,Hadiya,Misha
SNNPR,Hadiya,Misrak Badawacho
SNNPR,Hadiya,Shashago
SNNPR,Hadiya,Soro
SNNPR,Hawassa City Transitional Administration,Hawassa City Administration
SNNPR,Keffa,Adyo
